city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Bratislava,Bratislava,48.1447,17.1128,Slovakia,SK,SVK,Bratislavský,primary,429564.00,1703195001
Duisburg,Duisburg,51.4322,6.7611,Germany,DE,DEU,NorthRhine-Westphalia,minor,498590.00,1276977172
Rouen,Rouen,49.4428,1.0886,France,FR,FRA,Normandie,admin,494382.00,1250372069
Edinburgh,Edinburgh,55.953,-3.189,UnitedKingdom,GB,GBR,EdinburghCityof,,488050.00,1826492520
Caerdydd,Caerdydd,51.4833,-3.1833,UnitedKingdom,GB,GBR,Cardiff,,479000.00,1826362422
Strasbourg,Strasbourg,48.5833,7.7458,France,FR,FRA,GrandEst,admin,465069.00,1250789140
Nancy,Nancy,48.6936,6.1846,France,FR,FRA,GrandEst,minor,434565.00,1250925250
Zürich,Zurich,47.3786,8.54,Switzerland,CH,CHE,Zürich,admin,434008.00,1756539143
Eindhoven,Eindhoven,51.4408,5.4778,Netherlands,NL,NLD,Noord-Brabant,minor,398053.00,1528636212
Metz,Metz,49.1203,6.1778,France,FR,FRA,GrandEst,minor,391187.00,1250778717
Bologna,Bologna,44.4939,11.3428,Italy,IT,ITA,Emilia-Romagna,admin,389261.00,1380202039
Florence,Florence,43.7714,11.2542,Italy,IT,ITA,Tuscany,admin,380948.00,1380726561
Sintra,Sintra,38.7974,-9.3904,Portugal,PT,PRT,Lisboa,minor,377835.00,1620848791
ACoruña,ACoruna,43.3713,-8.4188,Spain,ES,ESP,Galicia,minor,370610.00,1724417375
Stoke-on-Trent,Stoke-on-Trent,53,-2.1833,UnitedKingdom,GB,GBR,Stoke-on-Trent,,372775.00,1826799578
Bochum,Bochum,51.4833,7.2167,Germany,DE,DEU,NorthRhine-Westphalia,minor,364628.00,1276227288
Coventry,Coventry,52.4081,-1.5106,UnitedKingdom,GB,GBR,Coventry,,362690.00,1826979198
Bilbao,Bilbao,43.2569,-2.9236,Spain,ES,ESP,BasqueCountry,minor,350184.00,1724331267
Wuppertal,Wuppertal,51.2667,7.1833,Germany,DE,DEU,NorthRhine-Westphalia,minor,354382.00,1276004611
Alicante,Alicante,38.3453,-0.4831,Spain,ES,ESP,Valencia,minor,337482.00,1724923163
Reading,Reading,51.4542,-0.9731,UnitedKingdom,GB,GBR,Reading,,337108.00,1826869043
Belfast,Belfast,54.5964,-5.93,UnitedKingdom,GB,GBR,Belfast,,333871.00,1826325087
Bielefeld,Bielefeld,52.0167,8.5333,Germany,DE,DEU,NorthRhine-Westphalia,minor,333786.00,1276112885
Thessaloníki,Thessaloniki,40.6403,22.9356,Greece,GR,GRC,KentrikíMakedonía,admin,315196.00,1300397999
Bonn,Bonn,50.7339,7.0997,Germany,DE,DEU,NorthRhine-Westphalia,minor,327258.00,1276807850
Bari,Bari,41.1253,16.8667,Italy,IT,ITA,Puglia,admin,323370.00,1380991126
Timişoara,Timisoara,45.7597,21.23,Romania,RO,ROU,Timiş,admin,319279.00,1642603121
Córdoba,Cordoba,37.8845,-4.7796,Spain,ES,ESP,Andalusia,minor,321376.00,1724706440
Cluj-Napoca,Cluj-Napoca,46.7667,23.6,Romania,RO,ROU,Cluj,admin,316748.00,1642503974
Münster,Munster,51.9625,7.6256,Germany,DE,DEU,NorthRhine-Westphalia,minor,314319.00,1276714504
Karlsruhe,Karlsruhe,49.0167,8.4,Germany,DE,DEU,Baden-Württemberg,minor,313092.00,1276923210
Catania,Catania,37.5027,15.0873,Italy,IT,ITA,Sicilia,minor,311584.00,1380562508
Mannheim,Mannheim,49.4878,8.4661,Germany,DE,DEU,Baden-Württemberg,minor,309370.00,1276150104
VilaNovadeGaia,VilaNovadeGaia,41.1333,-8.6167,Portugal,PT,PRT,Porto,minor,302295.00,1620040225
Brest,Brest,48.39,-4.49,France,FR,FRA,Bretagne,minor,300300.00,1250882453
Geneva,Geneva,46.2,6.15,Switzerland,CH,CHE,Genève,admin,201818,1756810813
Düren,Duren,50.8,6.4833,Germany,DE,DEU,NorthRhine-Westphalia,minor,90733,1276181957
